<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDCB;D;210113;000000;74.5157;74.5157;74.5157;74.5157;0
USDCB;D;210114;000000;74.2663;74.2663;74.2663;74.2663;0
USDCB;D;210115;000000;73.5264;73.5264;73.5264;73.5264;0
USDCB;D;210116;000000;73.7961;73.7961;73.7961;73.7961;0
USDCB;D;210117;000000;73.5453;73.5453;73.5453;73.5453;0
USDCB;D;210120;000000;73.9735;73.9735;73.9735;73.9735;0
USDCB;D;210121;000000;73.7243;73.7243;73.7243;73.7243;0
USDCB;D;210122;000000;73.355;73.355;73.355;73.355;0
USDCB;D;210123;000000;73.3694;73.3694;73.3694;73.3694;0
USDCB;D;210124;000000;74.3615;74.3615;74.3615;74.3615;0
USDCB;D;210127;000000;74.8569;74.8569;74.8569;74.8569;0
USDCB;D;210128;000000;75.6354;75.6354;75.6354;75.6354;0
USDCB;D;210129;000000;75.04;75.04;75.04;75.04;0
USDCB;D;210130;000000;76.1854;76.1854;76.1854;76.1854;0
USDCB;D;210131;000000;76.2527;76.2527;76.2527;76.2527;0
USDCB;D;210203;000000;75.5053;75.5053;75.5053;75.5053;0
USDCB;D;210204;000000;75.9051;75.9051;75.9051;75.9051;0
USDCB;D;210205;000000;76.0801;76.0801;76.0801;76.0801;0
USDCB;D;210206;000000;75.7293;75.7293;75.7293;75.7293;0
USDCB;D;210207;000000;75.1107;75.1107;75.1107;75.1107;0
USDCB;D;210210;000000;74.2602;74.2602;74.2602;74.2602;0
USDCB;D;210211;000000;74.1192;74.1192;74.1192;74.1192;0
USDCB;D;210212;000000;73.8526;73.8526;73.8526;73.8526;0
USDCB;D;210213;000000;73.7579;73.7579;73.7579;73.7579;0
USDCB;D;210214;000000;73.9378;73.9378;73.9378;73.9378;0
USDCB;D;210217;000000;73.3092;73.3092;73.3092;73.3092;0
USDCB;D;210218;000000;73.2895;73.2895;73.2895;73.2895;0
USDCB;D;210219;000000;73.7669;73.7669;73.7669;73.7669;0
USDCB;D;210220;000000;73.7755;73.7755;73.7755;73.7755;0
USDCB;D;210221;000000;73.9717;73.9717;73.9717;73.9717;0
USDCB;D;210222;000000;73.9833;73.9833;73.9833;73.9833;0
USDCB;D;210226;000000;73.7532;73.7532;73.7532;73.7532;0
USDCB;D;210227;000000;73.4747;73.4747;73.4747;73.4747;0
USDCB;D;210228;000000;74.4373;74.4373;74.4373;74.4373;0
USDCB;D;210303;000000;74.0448;74.0448;74.0448;74.0448;0
USDCB;D;210304;000000;74.5755;74.5755;74.5755;74.5755;0
USDCB;D;210305;000000;73.5187;73.5187;73.5187;73.5187;0
USDCB;D;210306;000000;73.7864;73.7864;73.7864;73.7864;0
USDCB;D;210307;000000;74.4275;74.4275;74.4275;74.4275;0
USDCB;D;210311;000000;74.264;74.264;74.264;74.264;0
USDCB;D;210312;000000;74.0393;74.0393;74.0393;74.0393;0
USDCB;D;210313;000000;73.4996;73.4996;73.4996;73.4996;0
USDCB;D;210314;000000;73.5081;73.5081;73.5081;73.5081;0
USDCB;D;210317;000000;73.2317;73.2317;73.2317;73.2317;0
USDCB;D;210318;000000;72.9619;72.9619;72.9619;72.9619;0
USDCB;D;210319;000000;73.1019;73.1019;73.1019;73.1019;0
USDCB;D;210320;000000;73.6582;73.6582;73.6582;73.6582;0
USDCB;D;210321;000000;74.139;74.139;74.139;74.139;0
USDCB;D;210324;000000;74.6085;74.6085;74.6085;74.6085;0
USDCB;D;210325;000000;75.3585;75.3585;75.3585;75.3585;0
USDCB;D;210326;000000;76.1535;76.1535;76.1535;76.1535;0
USDCB;D;210327;000000;76.1741;76.1741;76.1741;76.1741;0
USDCB;D;210328;000000;75.7576;75.7576;75.7576;75.7576;0
USDCB;D;210331;000000;75.8287;75.8287;75.8287;75.8287;0
USDCB;D;210401;000000;75.7023;75.7023;75.7023;75.7023;0
USDCB;D;210402;000000;75.6373;75.6373;75.6373;75.6373;0
USDCB;D;210403;000000;75.8073;75.8073;75.8073;75.8073;0
USDCB;D;210404;000000;76.0734;76.0734;76.0734;76.0734;0
USDCB;D;210407;000000;76.6052;76.6052;76.6052;76.6052;0
USDCB;D;210408;000000;76.3802;76.3802;76.3802;76.3802;0
USDCB;D;210409;000000;77.773;77.773;77.773;77.773;0
USDCB;D;210410;000000;77.1011;77.1011;77.1011;77.1011;0
USDCB;D;210411;000000;77.1657;77.1657;77.1657;77.1657;0
USDCB;D;210414;000000;77.5104;77.5104;77.5104;77.5104;0
USDCB;D;210415;000000;77.2535;77.2535;77.2535;77.2535;0
USDCB;D;210416;000000;75.6826;75.6826;75.6826;75.6826;0
USDCB;D;210417;000000;76.9808;76.9808;76.9808;76.9808;0
USDCB;D;210418;000000;75.5535;75.5535;75.5535;75.5535;0
USDCB;D;210421;000000;76.2491;76.2491;76.2491;76.2491;0
USDCB;D;210422;000000;76.0155;76.0155;76.0155;76.0155;0
USDCB;D;210423;000000;76.8198;76.8198;76.8198;76.8198;0
USDCB;D;210424;000000;76.4217;76.4217;76.4217;76.4217;0
USDCB;D;210425;000000;75.0893;75.0893;75.0893;75.0893;0
USDCB;D;210428;000000;74.768;74.768;74.768;74.768;0
USDCB;D;210429;000000;74.9578;74.9578;74.9578;74.9578;0
USDCB;D;210430;000000;74.939;74.939;74.939;74.939;0
USDCB;D;210501;000000;74.3823;74.3823;74.3823;74.3823;0
USDCB;D;210502;000000;74.8451;74.8451;74.8451;74.8451;0
USDCB;D;210506;000000;75.2567;75.2567;75.2567;75.2567;0
USDCB;D;210507;000000;74.8617;74.8617;74.8617;74.8617;0
USDCB;D;210508;000000;74.577;74.577;74.577;74.577;0
USDCB;D;210509;000000;74.1373;74.1373;74.1373;74.1373;0
USDCB;D;210513;000000;74.1567;74.1567;74.1567;74.1567;0
USDCB;D;210514;000000;74.04;74.04;74.04;74.04;0
USDCB;D;210515;000000;74.3566;74.3566;74.3566;74.3566;0
USDCB;D;210516;000000;73.9968;73.9968;73.9968;73.9968;0
USDCB;D;210519;000000;73.8537;73.8537;73.8537;73.8537;0
USDCB;D;210520;000000;73.6992;73.6992;73.6992;73.6992;0
USDCB;D;210521;000000;73.6778;73.6778;73.6778;73.6778;0
USDCB;D;210522;000000;73.6007;73.6007;73.6007;73.6007;0
USDCB;D;210523;000000;73.5803;73.5803;73.5803;73.5803;0
USDCB;D;210526;000000;73.5266;73.5266;73.5266;73.5266;0
USDCB;D;210527;000000;73.3963;73.3963;73.3963;73.3963;0
USDCB;D;210528;000000;73.4737;73.4737;73.4737;73.4737;0
USDCB;D;210529;000000;73.458;73.458;73.458;73.458;0
USDCB;D;210530;000000;73.587;73.587;73.587;73.587;0
USDCB;D;210602;000000;73.2965;73.2965;73.2965;73.2965;0
USDCB;D;210603;000000;73.2411;73.2411;73.2411;73.2411;0
USDCB;D;210604;000000;73.4979;73.4979;73.4979;73.4979;0
USDCB;D;210605;000000;73.2636;73.2636;73.2636;73.2636;0
USDCB;D;210606;000000;73.2721;73.2721;73.2721;73.2721;0
USDCB;D;210609;000000;72.9294;72.9294;72.9294;72.9294;0
USDCB;D;210610;000000;72.8256;72.8256;72.8256;72.8256;0
USDCB;D;210611;000000;72.0829;72.0829;72.0829;72.0829;0
USDCB;D;210612;000000;72.1974;72.1974;72.1974;72.1974;0
USDCB;D;210613;000000;71.6797;71.6797;71.6797;71.6797;0
USDCB;D;210617;000000;71.8318;71.8318;71.8318;71.8318;0
USDCB;D;210618;000000;72.0323;72.0323;72.0323;72.0323;0
USDCB;D;210619;000000;72.5048;72.5048;72.5048;72.5048;0
USDCB;D;210620;000000;72.2216;72.2216;72.2216;72.2216;0
USDCB;D;210623;000000;73.1987;73.1987;73.1987;73.1987;0
USDCB;D;210624;000000;73.1661;73.1661;73.1661;73.1661;0
USDCB;D;210625;000000;72.6671;72.6671;72.6671;72.6671;0
USDCB;D;210626;000000;72.326;72.326;72.326;72.326;0
USDCB;D;210627;000000;72.1694;72.1694;72.1694;72.1694;0
USDCB;D;210630;000000;72.1777;72.1777;72.1777;72.1777;0
USDCB;D;210701;000000;72.3723;72.3723;72.3723;72.3723;0
USDCB;D;210702;000000;72.7234;72.7234;72.7234;72.7234;0
USDCB;D;210703;000000;72.9086;72.9086;72.9086;72.9086;0
USDCB;D;210704;000000;73.6175;73.6175;73.6175;73.6175;0
USDCB;D;210707;000000;73.354;73.354;73.354;73.354;0
USDCB;D;210708;000000;73.266;73.266;73.266;73.266;0
USDCB;D;210709;000000;74.058;74.058;74.058;74.058;0
USDCB;D;210710;000000;75.1952;75.1952;75.1952;75.1952;0
USDCB;D;210711;000000;74.4675;74.4675;74.4675;74.4675;0
USDCB;D;210714;000000;74.6336;74.6336;74.6336;74.6336;0
USDCB;D;210715;000000;74.0589;74.0589;74.0589;74.0589;0
USDCB;D;210716;000000;74.1236;74.1236;74.1236;74.1236;0
USDCB;D;210717;000000;74.2197;74.2197;74.2197;74.2197;0
USDCB;D;210718;000000;74.1656;74.1656;74.1656;74.1656;0
USDCB;D;210721;000000;74.3463;74.3463;74.3463;74.3463;0
USDCB;D;210722;000000;74.491;74.491;74.491;74.491;0
USDCB;D;210723;000000;74.4947;74.4947;74.4947;74.4947;0
USDCB;D;210724;000000;73.6945;73.6945;73.6945;73.6945;0
USDCB;D;210725;000000;73.7663;73.7663;73.7663;73.7663;0
USDCB;D;210728;000000;74.098;74.098;74.098;74.098;0
USDCB;D;210729;000000;73.8471;73.8471;73.8471;73.8471;0
USDCB;D;210730;000000;73.6088;73.6088;73.6088;73.6088;0
USDCB;D;210731;000000;73.1904;73.1904;73.1904;73.1904;0
USDCB;D;210801;000000;73.1388;73.1388;73.1388;73.1388;0
USDCB;D;210804;000000;73.0156;73.0156;73.0156;73.0156;0
USDCB;D;210805;000000;72.8724;72.8724;72.8724;72.8724;0
USDCB;D;210806;000000;72.7857;72.7857;72.7857;72.7857;0
USDCB;D;210807;000000;73.168;73.168;73.168;73.168;0
USDCB;D;210808;000000;73.1304;73.1304;73.1304;73.1304;0
USDCB;D;210811;000000;73.5078;73.5078;73.5078;73.5078;0
USDCB;D;210812;000000;73.5962;73.5962;73.5962;73.5962;0
USDCB;D;210813;000000;73.9695;73.9695;73.9695;73.9695;0
USDCB;D;210814;000000;73.5671;73.5671;73.5671;73.5671;0
USDCB;D;210815;000000;73.4721;73.4721;73.4721;73.4721;0
USDCB;D;210818;000000;73.392;73.392;73.392;73.392;0
USDCB;D;210819;000000;73.4753;73.4753;73.4753;73.4753;0
USDCB;D;210820;000000;73.4633;73.4633;73.4633;73.4633;0
USDCB;D;210821;000000;74.1503;74.1503;74.1503;74.1503;0
USDCB;D;210822;000000;74.364;74.364;74.364;74.364;0
USDCB;D;210825;000000;74.0666;74.0666;74.0666;74.0666;0
USDCB;D;210826;000000;73.9465;73.9465;73.9465;73.9465;0
USDCB;D;210827;000000;73.7428;73.7428;73.7428;73.7428;0
USDCB;D;210828;000000;73.9908;73.9908;73.9908;73.9908;0
USDCB;D;210829;000000;73.9866;73.9866;73.9866;73.9866;0
USDCB;D;210901;000000;73.5744;73.5744;73.5744;73.5744;0
USDCB;D;210902;000000;73.2781;73.2781;73.2781;73.2781;0
USDCB;D;210903;000000;73.1912;73.1912;73.1912;73.1912;0
USDCB;D;210904;000000;72.8491;72.8491;72.8491;72.8491;0
USDCB;D;210905;000000;72.8545;72.8545;72.8545;72.8545;0
USDCB;D;210908;000000;72.9538;72.9538;72.9538;72.9538;0
USDCB;D;210909;000000;73.1909;73.1909;73.1909;73.1909;0
USDCB;D;210910;000000;73.4421;73.4421;73.4421;73.4421;0
USDCB;D;210911;000000;73.129;73.129;73.129;73.129;0
USDCB;D;210912;000000;72.76;72.76;72.76;72.76;0
USDCB;D;210915;000000;73.0841;73.0841;73.0841;73.0841;0
USDCB;D;210916;000000;72.7171;72.7171;72.7171;72.7171;0
USDCB;D;210917;000000;72.852;72.852;72.852;72.852;0
USDCB;D;210918;000000;72.4329;72.4329;72.4329;72.4329;0
USDCB;D;210919;000000;72.5602;72.5602;72.5602;72.5602;0
USDCB;D;210922;000000;73.3315;73.3315;73.3315;73.3315;0
USDCB;D;210923;000000;73.2067;73.2067;73.2067;73.2067;0
USDCB;D;210924;000000;72.8806;72.8806;72.8806;72.8806;0
USDCB;D;210925;000000;72.7245;72.7245;72.7245;72.7245;0
USDCB;D;210926;000000;73.0081;73.0081;73.0081;73.0081;0
USDCB;D;210929;000000;72.6613;72.6613;72.6613;72.6613;0
USDCB;D;210930;000000;72.5083;72.5083;72.5083;72.5083;0
USDCB;D;211001;000000;72.7608;72.7608;72.7608;72.7608;0
USDCB;D;211002;000000;72.6642;72.6642;72.6642;72.6642;0
USDCB;D;211003;000000;72.9215;72.9215;72.9215;72.9215;0
USDCB;D;211006;000000;72.9239;72.9239;72.9239;72.9239;0
USDCB;D;211007;000000;72.5686;72.5686;72.5686;72.5686;0
USDCB;D;211008;000000;72.5682;72.5682;72.5682;72.5682;0
USDCB;D;211009;000000;72.2854;72.2854;72.2854;72.2854;0
USDCB;D;211010;000000;71.9882;71.9882;71.9882;71.9882;0
USDCB;D;211013;000000;71.6373;71.6373;71.6373;71.6373;0
USDCB;D;211014;000000;71.8801;71.8801;71.8801;71.8801;0
USDCB;D;211015;000000;71.8577;71.8577;71.8577;71.8577;0
USDCB;D;211016;000000;71.7846;71.7846;71.7846;71.7846;0
USDCB;D;211017;000000;71.2371;71.2371;71.2371;71.2371;0
USDCB;D;211020;000000;71.1714;71.1714;71.1714;71.1714;0
USDCB;D;211021;000000;70.9674;70.9674;70.9674;70.9674;0
USDCB;D;211022;000000;71.0555;71.0555;71.0555;71.0555;0
USDCB;D;211023;000000;70.9904;70.9904;70.9904;70.9904;0
USDCB;D;211024;000000;70.8623;70.8623;70.8623;70.8623;0
USDCB;D;211027;000000;70.1345;70.1345;70.1345;70.1345;0
USDCB;D;211028;000000;69.5526;69.5526;69.5526;69.5526;0
USDCB;D;211029;000000;69.8104;69.8104;69.8104;69.8104;0
USDCB;D;211030;000000;70.5207;70.5207;70.5207;70.5207;0
USDCB;D;211031;000000;70.52;70.52;70.52;70.52;0
USDCB;D;211103;000000;71.0863;71.0863;71.0863;71.0863;0
USDCB;D;211104;000000;71.4783;71.4783;71.4783;71.4783;0
USDCB;D;211105;000000;71.4876;71.4876;71.4876;71.4876;0
USDCB;D;211110;000000;71.3975;71.3975;71.3975;71.3975;0
USDCB;D;211111;000000;71.2866;71.2866;71.2866;71.2866;0
USDCB;D;211112;000000;70.695;70.695;70.695;70.695;0
USDCB;D;211113;000000;71.1964;71.1964;71.1964;71.1964;0
USDCB;D;211114;000000;71.8118;71.8118;71.8118;71.8118;0
USDCB;D;211117;000000;72.2724;72.2724;72.2724;72.2724;0
USDCB;D;211118;000000;72.5553;72.5553;72.5553;72.5553;0
USDCB;D;211119;000000;72.8228;72.8228;72.8228;72.8228;0
USDCB;D;211120;000000;72.6022;72.6022;72.6022;72.6022;0
USDCB;D;211121;000000;72.7617;72.7617;72.7617;72.7617;0
USDCB;D;211124;000000;73.4506;73.4506;73.4506;73.4506;0
USDCB;D;211125;000000;74.8327;74.8327;74.8327;74.8327;0
USDCB;D;211126;000000;74.3726;74.3726;74.3726;74.3726;0
USDCB;D;211127;000000;74.6004;74.6004;74.6004;74.6004;0
USDCB;D;211128;000000;75.5873;75.5873;75.5873;75.5873;0
USDCB;D;211201;000000;74.9818;74.9818;74.9818;74.9818;0
USDCB;D;211202;000000;74.8926;74.8926;74.8926;74.8926;0
USDCB;D;211203;000000;73.9746;73.9746;73.9746;73.9746;0
USDCB;D;211204;000000;74.0637;74.0637;74.0637;74.0637;0
USDCB;D;211205;000000;73.7426;73.7426;73.7426;73.7426;0
USDCB;D;211208;000000;73.6694;73.6694;73.6694;73.6694;0
USDCB;D;211209;000000;74.1399;74.1399;74.1399;74.1399;0
USDCB;D;211210;000000;73.8453;73.8453;73.8453;73.8453;0
USDCB;D;211211;000000;73.5998;73.5998;73.5998;73.5998;0
USDCB;D;211212;000000;73.6059;73.6059;73.6059;73.6059;0
USDCB;D;211215;000000;73.4107;73.4107;73.4107;73.4107;0
USDCB;D;211216;000000;73.4698;73.4698;73.4698;73.4698;0
USDCB;D;211217;000000;73.851;73.851;73.851;73.851;0
USDCB;D;211218;000000;73.5708;73.5708;73.5708;73.5708;0
USDCB;D;211219;000000;73.733;73.733;73.733;73.733;0
USDCB;D;211222;000000;74.2947;74.2947;74.2947;74.2947;0
USDCB;D;211223;000000;73.8206;73.8206;73.8206;73.8206;0
USDCB;D;211224;000000;73.7901;73.7901;73.7901;73.7901;0
USDCB;D;211225;000000;73.3583;73.3583;73.3583;73.3583;0
USDCB;D;211226;000000;73.1886;73.1886;73.1886;73.1886;0
USDCB;D;211229;000000;73.2329;73.2329;73.2329;73.2329;0
USDCB;D;211230;000000;73.4959;73.4959;73.4959;73.4959;0
USDCB;D;211231;000000;73.6514;73.6514;73.6514;73.6514;0
USDCB;D;220101;000000;74.2926;74.2926;74.2926;74.2926;0
USDCB;D;220112;000000;75.1315;75.1315;75.1315;75.1315;0
USDCB;D;220113;000000;74.8355;74.8355;74.8355;74.8355;0
USDCB;D;220114;000000;74.5277;74.5277;74.5277;74.5277;0
USDCB;D;220115;000000;74.5686;74.5686;74.5686;74.5686;0
USDCB;D;220116;000000;75.7668;75.7668;75.7668;75.7668;0
USDCB;D;220119;000000;76.0404;76.0404;76.0404;76.0404;0
USDCB;D;220120;000000;76.3347;76.3347;76.3347;76.3347;0
USDCB;D;220121;000000;76.8697;76.8697;76.8697;76.8697;0
USDCB;D;220122;000000;76.4408;76.4408;76.4408;76.4408;0
USDCB;D;220123;000000;76.6903;76.6903;76.6903;76.6903;0
USDCB;D;220126;000000;77.3649;77.3649;77.3649;77.3649;0
USDCB;D;220127;000000;78.6422;78.6422;78.6422;78.6422;0
USDCB;D;220128;000000;78.9437;78.9437;78.9437;78.9437;0
USDCB;D;220129;000000;78.947;78.947;78.947;78.947;0
USDCB;D;220130;000000;77.8174;77.8174;77.8174;77.8174;0
USDCB;D;220202;000000;77.4702;77.4702;77.4702;77.4702;0
USDCB;D;220203;000000;77.1302;77.1302;77.1302;77.1302;0
USDCB;D;220204;000000;76.4849;76.4849;76.4849;76.4849;0
USDCB;D;220205;000000;76.6501;76.6501;76.6501;76.6501;0
USDCB;D;220206;000000;76.0509;76.0509;76.0509;76.0509;0
USDCB;D;220209;000000;75.6806;75.6806;75.6806;75.6806;0
USDCB;D;220210;000000;75.3042;75.3042;75.3042;75.3042;0
USDCB;D;220211;000000;74.8015;74.8015;74.8015;74.8015;0
USDCB;D;220212;000000;74.7241;74.7241;74.7241;74.7241;0
USDCB;D;220213;000000;74.9867;74.9867;74.9867;74.9867;0
USDCB;D;220216;000000;76.5762;76.5762;76.5762;76.5762;0
USDCB;D;220217;000000;76.166;76.166;76.166;76.166;0
USDCB;D;220218;000000;75.0141;75.0141;75.0141;75.0141;0
USDCB;D;220219;000000;75.7527;75.7527;75.7527;75.7527;0
USDCB;D;220220;000000;75.7619;75.7619;75.7619;75.7619;0
USDCB;D;220223;000000;76.7671;76.7671;76.7671;76.7671;0
USDCB;D;220224;000000;80.4194;80.4194;80.4194;80.4194;0
USDCB;D;220226;000000;86.9288;86.9288;86.9288;86.9288;0
USDCB;D;220227;000000;83.5485;83.5485;83.5485;83.5485;0
USDCB;D;220302;000000;93.5589;93.5589;93.5589;93.5589;0
USDCB;D;220303;000000;91.7457;91.7457;91.7457;91.7457;0
USDCB;D;220304;000000;103.2487;103.2487;103.2487;103.2487;0
USDCB;D;220305;000000;111.7564;111.7564;111.7564;111.7564;0
USDCB;D;220306;000000;105.8124;105.8124;105.8124;105.8124;0
USDCB;D;220307;000000;105.8124;105.8124;105.8124;105.8124;0
USDCB;D;220311;000000;116.0847;116.0847;116.0847;116.0847;0
USDCB;D;220312;000000;120.3785;120.3785;120.3785;120.3785;0
USDCB;D;220313;000000;116.7517;116.7517;116.7517;116.7517;0
USDCB;D;220316;000000;115.1963;115.1963;115.1963;115.1963;0
USDCB;D;220317;000000;111.4823;111.4823;111.4823;111.4823;0
USDCB;D;220318;000000;108.0521;108.0521;108.0521;108.0521;0
USDCB;D;220319;000000;104.8012;104.8012;104.8012;104.8012;0
USDCB;D;220320;000000;103.9524;103.9524;103.9524;103.9524;0
USDCB;D;220323;000000;104.6819;104.6819;104.6819;104.6819;0
USDCB;D;220324;000000;104.0741;104.0741;104.0741;104.0741;0
USDCB;D;220325;000000;103.1618;103.1618;103.1618;103.1618;0
USDCB;D;220326;000000;96.0458;96.0458;96.0458;96.0458;0
USDCB;D;220327;000000;95.6618;95.6618;95.6618;95.6618;0
USDCB;D;220330;000000;93.7125;93.7125;93.7125;93.7125;0
USDCB;D;220331;000000;86.2843;86.2843;86.2843;86.2843;0
USDCB;D;220401;000000;84.0851;84.0851;84.0851;84.0851;0
USDCB;D;220402;000000;83.4097;83.4097;83.4097;83.4097;0
USDCB;D;220403;000000;83.4285;83.4285;83.4285;83.4285;0
USDCB;D;220406;000000;83.5932;83.5932;83.5932;83.5932;0
USDCB;D;220407;000000;83.352;83.352;83.352;83.352;0
USDCB;D;220408;000000;82.5962;82.5962;82.5962;82.5962;0
USDCB;D;220409;000000;76.2547;76.2547;76.2547;76.2547;0
USDCB;D;220410;000000;74.8501;74.8501;74.8501;74.8501;0
USDCB;D;220413;000000;79.1596;79.1596;79.1596;79.1596;0
USDCB;D;220414;000000;79.6274;79.6274;79.6274;79.6274;0
USDCB;D;220415;000000;79.8471;79.8471;79.8471;79.8471;0
USDCB;D;220416;000000;81.288;81.288;81.288;81.288;0
USDCB;D;220417;000000;80.0437;80.0437;80.0437;80.0437;0
USDCB;D;220420;000000;79.4529;79.4529;79.4529;79.4529;0
USDCB;D;220421;000000;79.0287;79.0287;79.0287;79.0287;0
USDCB;D;220422;000000;77.0809;77.0809;77.0809;77.0809;0
USDCB;D;220423;000000;74.999;74.999;74.999;74.999;0
USDCB;D;220424;000000;73.505;73.505;73.505;73.505;0
USDCB;D;220427;000000;73.3611;73.3611;73.3611;73.3611;0
USDCB;D;220428;000000;72.7089;72.7089;72.7089;72.7089;0
USDCB;D;220429;000000;72.8764;72.8764;72.8764;72.8764;0
USDCB;D;220430;000000;72.2953;72.2953;72.2953;72.2953;0
USDCB;D;220501;000000;71.0237;71.0237;71.0237;71.0237;0
USDCB;D;220506;000000;69.416;69.416;69.416;69.416;0
USDCB;D;220507;000000;66.2378;66.2378;66.2378;66.2378;0
USDCB;D;220508;000000;67.3843;67.3843;67.3843;67.3843;0
USDCB;D;220513;000000;68.8389;68.8389;68.8389;68.8389;0
